booth,x,y
INSIDER,2901.4725341796875,1228.4000244140625
DITO,2762.98876953125,1117.4000244140625
CREDIX,2899.9852294921875,1117.4000244140625
Quality,2634.7589111328125,1116.9000244140625
digital,2634.7589111328125,1116.9000244140625
Dynamic yield,2500.964599609375,1117.4000244140625
Rock,2501.4765625,1230.9000244140625
Encantech,2501.4765625,1230.9000244140625
Cadastra,2501.473388671875,1328.4000244140625
TRINIO,2291.7969970703125,1005.9000244140625
Ollie,2291.7969970703125,1005.9000244140625
Shop,2291.7969970703125,1005.9000244140625
SYNERISE,2185.2401123046875,1555.9000244140625
celcoin,2240.9864501953125,1453.4000244140625
Jitterbit,2442.238525390625,1555.4000244140625
Full Commerce,2442.238525390625,1555.4000244140625
weni by vtex,2636.96923828125,1503.4000244140625
Intelipost,2365.7735595703125,1453.4000244140625
Loja Integrada,2504.458740234375,1453.4000244140625
CIELO,2630.991943359375,746.4000244140625
RETAIL MEDIA ÁREA,2958.8572998046875,432.0
ESPAÇO B2B,2048.963623046875,946.0
SHOPPING VTEX,2729.1787109375,524.7999877929688
Linx,3028.9930419921875,1004.4000244140625
Unico,2488.98876953125,829.4000244140625
BANCO,2503.2576904296875,983.9000244140625
INTER,2503.2576904296875,983.9000244140625
Stone,3029.9681396484375,1145.199951171875
aws,2899.993896484375,1724.4000244140625
Social S/A,2364.9744873046875,1281.4000244140625
Appmax,2762.985107421875,1503.4000244140625
CRMBonus,2960.5596923828125,1328.4000244140625
Kobe,2960.5596923828125,1328.4000244140625
Adyen,3031.4869384765625,1503.4000244140625
Paypal,3031.9866943359375,1727.4000244140625
área VIP pay pal,3591.142822265625,1800.5
NUVEI,3038.988525390625,864.4000244140625
DHL,3038.9942626953125,934.7999877929688
WORLDPAY,2630.470458984375,864.4000244140625
SIGNIFYD,2630.470458984375,864.4000244140625
HOUSE MIX,3141.181884765625,643.9306030273438
INFORMAÇÕES,2511.39990234375,654.8713073730469
ÁGUA,2511.39990234375,707.2911376953125
dock,3141.300048828125,1204.8448486328125
VISA,3141.300048828125,1204.8448486328125
PALCO PRINCIPAL,3839.9111328125,1155.3914184570312
pagbank,2703.3231201171875,1671.4000244140625
SUPER CUBO LED,2527.4769287109375,1809.5999755859375
Axur,2769.2369384765625,864.4000244140625
Cityads,2769.2369384765625,864.4000244140625
GRUPO,2894.9659423828125,767.9000244140625
CASAS BAHIA,2894.9659423828125,767.9000244140625
THE LED,2894.9833984375,664.4000244140625
MAGALU,2236.9869384765625,1278.4000244140625
MERCADO,2366.749755859375,1768.9000244140625
PAGO,2366.749755859375,1768.9000244140625
cLEARSALE,2441.1563720703125,1669.9000244140625
MELI,2441.1563720703125,1669.9000244140625
AMAZON,2899.9814453125,1503.4000244140625
saída de,2677.486572265625,308.0
emergência,2677.486572265625,308.0
WEB,2516.822021484375,553.2999877929688
CONTINENTAL,2516.822021484375,553.2999877929688
KARCHER,2623.8377685546875,389.79998779296875
Pague,2796.3426513671875,390.29998779296875
menos,2796.3426513671875,390.29998779296875
lofty,2539.13671875,414.5608367919922
stile,2539.13671875,414.5608367919922
RESERVADO,2887.2186279296875,514.5999908447266
MaGIS5,2112.2921142578125,1451.0999755859375
Eu ENTREGO,2112.2921142578125,1451.0999755859375
3 corações,1313.77685546875,1679.4000244140625
Pleno,1313.77685546875,1679.4000244140625
MB VANS,1313.77685546875,1679.4000244140625
#5 TRACK,945.52099609375,894.7999877929688
ARCHITECTURE &,945.52099609375,894.7999877929688
DEVELOPMENT,945.52099609375,894.7999877929688
#3 TRACK,1777.4254150390625,889.7999877929688
COMMERCE OPERATIONS,1777.4254150390625,889.7999877929688
#1 TRACK,1989.1971435546875,1892.800048828125
LED BY HER,1989.1971435546875,1892.800048828125
LOUNGE 04,1255.5607299804688,889.0
LOUNGE 3,811.0,1462.0217895507812
LOUNGE 02,1162.9721069335938,1842.0
nupay,1706.9345703125,1839.0
lounge,1706.9345703125,1839.0
PODCAST,1513.091064453125,889.0999755859375
ALFREDO,1513.091064453125,889.0999755859375
EDUCAÇÃO,1299.0,1844.0
PACCO,2480.990966796875,765.4000244140625
shopEE,2762.989013671875,984.7999877929688
getnet,2243.8480224609375,1117.4000244140625
Infra,2108.9759521484375,1327.9000244140625
comme4rce,2108.9759521484375,1327.9000244140625
STARKBANK,2240.969970703125,1669.4000244140625
ENEXT,2929.0770263671875,514.5999908447266
SURI,3001.842529296875,536.5999755859375
GROOVINADS,3001.8297119140625,514.5999908447266
IKESAKI,809.9723510742188,1122.0
golko,925.9907531738281,1132.0
branddi,1958.5999755859375,1012.0195007324219
venddor,1978.5999755859375,1012.0153198242188
BELLUNO,2037.5999755859375,1012.00732421875
Streamshop,2140.0,1012.0175476074219
OMNICHAT OpenCash,1966.1331787109375,1134.199951171875
aVANTI,1965.0025024414062,1102.199951171875
COREBIZ,1965.0025024414062,1102.199951171875
meta,1968.6884765625,1344.199951171875
CLICK,1968.6884765625,1344.199951171875
METO.DO,1968.6884765625,1344.199951171875
180,1969.6104125976562,1314.199951171875
seguros,1969.6104125976562,1314.199951171875
eitri,1969.6104125976562,1314.199951171875
uber,1970.07958984375,1468.1499633789062
econverse,1970.07958984375,1468.1499633789062
iota.hub,1966.4196166992188,1437.199951171875
agencia,1966.4196166992188,1437.199951171875
incomm,1838.2844848632812,1468.199951171875
todo,1838.2844848632812,1468.199951171875
wicomm,1838.2844848632812,1468.199951171875
frete,1837.958984375,1438.199951171875
rapido,1837.958984375,1438.199951171875
we digi,1837.958984375,1438.199951171875
estoca,1706.92724609375,1467.699951171875
zoop,1706.92724609375,1467.699951171875
omnik,1707.8360595703125,1437.699951171875
bonifiq,1707.8360595703125,1437.699951171875
mailbiz,1834.436279296875,1344.699951171875
frn,1834.436279296875,1344.699951171875
boavista,1836.8062744140625,1314.699951171875
moengage,1836.8062744140625,1314.699951171875
selbie,1708.5658569335938,1344.699951171875
ghfly,1708.5658569335938,1344.699951171875
martz,1706.36962890625,1315.1499633789062
conectala,1706.36962890625,1315.1499633789062
almah,1968.9150390625,1568.1499633789062
anymarket,1968.9150390625,1568.1499633789062
troque,1966.1530151367188,1537.199951171875
commerce,1966.1530151367188,1537.199951171875
connectif,1966.1530151367188,1537.199951171875
bravium,1984.4855346679688,1223.199951171875
active,1986.4830322265625,1694.0999755859375
campaign,1986.4830322265625,1694.0999755859375
e-plus,1861.33154296875,1239.0999755859375
zendesk,1859.4837036132812,1209.199951171875
NEXAAS,1604.4840698242188,1554.199951171875
koin,1604.49072265625,1437.199951171875
equifax,1837.1451416015625,1695.1499633789062
algolia,1837.1451416015625,1695.1499633789062
estrategica,1899.3871459960938,1664.0
zanthus,1899.3871459960938,1664.0
Shopnext.AI,1899.3871459960938,1664.0
NP DIGITAL,1563.4734497070312,1209.199951171875
compra,1818.356689453125,1569.199951171875
rapida,1818.356689453125,1569.199951171875
loggi,1858.4921875,1553.199951171875
logstore,1817.4859008789062,1537.199951171875
analytics,1689.3486328125,1567.199951171875
ways,1689.3486328125,1567.199951171875
tec 4 U,1703.625244140625,1537.699951171875
DINAMIZE,1945.4749145507812,1241.199951171875
BRAZE,1945.4874267578125,1209.199951171875
liveseo,1563.4876708984375,1346.199951171875
selia,1604.4876098632812,1330.0999755859375
fullservice,1604.4876098632812,1330.0999755859375
Curseduca,1563.4859619140625,1314.5999755859375
seconds,1044.4838256835938,1573.9122314453125
ADOPT,1064.0123291015625,1552.9122314453125
e-goi,1064.0123291015625,1552.9122314453125
minders,1122.20849609375,1573.9122314453125
base,1122.20849609375,1573.9122314453125
bling,1227.3133544921875,1552.4122314453125
hibrido,1227.3133544921875,1552.4122314453125
fintech,1227.3133544921875,1552.4122314453125
apps flyer,1286.498046875,1573.9122314453125
KONCILI,1365.7297973632812,1552.756103515625
PREDIZe,1365.7297973632812,1552.756103515625
CONEXA,1403.4907836914062,1573.5999755859375
DOOTAX,1444.4885864257812,1551.5999755859375
SKEPS,1328.8552856445312,1573.756103515625
NEMU,1328.8552856445312,1573.756103515625
STRATIS,1086.4871826171875,1119.4000244140625
SLEEKF,1044.4910888671875,1119.0999755859375
LOW,1044.4910888671875,1119.0999755859375
lets,1085.487060546875,1119.0999755859375
delivery,1085.487060546875,1119.0999755859375
shippify,1126.49560546875,1098.5999755859375
SHIFT4,1126.49560546875,1098.5999755859375
emblue,1187.8292236328125,1119.5999755859375
banco util,1187.8292236328125,1119.5999755859375
TRANSFERO,1044.4794921875,1098.5999755859375
SITE BLINDADO,1245.8803100585938,1097.9000244140625
BY CONVISO,1245.8803100585938,1097.9000244140625
HOPY PAY,1245.8803100585938,1097.9000244140625
sizebay,1306.7474365234375,1117.0999755859375
retail,1306.7474365234375,1117.0999755859375
hub,1306.7474365234375,1117.0999755859375
imile,1327.487060546875,1096.0999755859375
coderivy,1401.486328125,1117.5999755859375
malga,1422.1865234375,1096.5999755859375
gisapp,1422.1865234375,1096.5999755859375
widde,1442.48876953125,1117.5999755859375
log,929.9920959472656,1217.285888671875
manager,929.9920959472656,1217.285888671875
b2E,953.4962158203125,1217.285888671875
group,953.4962158203125,1217.285888671875
konfi,941.0418395996094,1241.285888671875
dency,941.0418395996094,1241.285888671875
UAMI,941.0418395996094,1241.285888671875
abbiamo,968.6173095703125,1297.9000244140625
VOCÊ,968.6173095703125,1297.9000244140625
ARGO,968.6173095703125,1297.9000244140625
bee,930.4176330566406,1321.9000244140625
ecommerce,1034.6934814453125,1298.3500366210938
objetivo,1034.6934814453125,1298.3500366210938
PONTALTECH,1021.4169921875,1321.9000244140625
erp,1021.4169921875,1321.9000244140625
sysemp,1021.4169921875,1321.9000244140625
kognita,940.1466979980469,1398.4000244140625
PITZI,940.1466979980469,1398.4000244140625
caaqui,942.4640808105469,1422.4000244140625
flipnet,942.4640808105469,1422.4000244140625
NEOMODE,953.9166259765625,1321.4000244140625
orange,1022.55859375,1399.4000244140625
ALLSET,1022.55859375,1399.4000244140625
solution,1010.41650390625,1421.9000244140625
wolf,1033.92626953125,1421.9000244140625
gestão,1033.92626953125,1421.9000244140625
mindlog,941.48828125,1473.9000244140625
TOMtic,941.48828125,1473.9000244140625
ket,941.48828125,1473.9000244140625
uble,943.7796630859375,1496.4000244140625
SELLMATE,1020.6019287109375,1473.9000244140625
ships,1020.6019287109375,1473.9000244140625
mart,1020.6019287109375,1473.9000244140625
aim,1021.1046142578125,1495.9000244140625
Conversion,1021.1046142578125,1495.9000244140625
experts,1021.1046142578125,1495.9000244140625
vtrina,1021.1046142578125,1495.9000244140625
ALFA,1012.15771484375,1216.9000244140625
Biso,1033.4900512695312,1217.285888671875
INBAZZ,1021.5770874023438,1241.5929565429688
AVUKE,1021.5770874023438,1241.5929565429688
TOTAL,1728.4838256835938,1565.199951171875
EXPRESS,1728.4838256835938,1565.199951171875
UNFY,1564.4927978515625,1453.199951171875
